Channel V71,Channel K20,Channel BF,Name,Frequency,Offset,Tone,Call,Location,ST/PR,VOIP,DGTL,Mi,Dir,Tone Type,Mode,Lockout,Frequency Duplicates,Prox To
256,,,W7TWA,441.625,+5 MHz,100.0,W7TWA,"Enumclaw, Baldi Mountain",WA,I,,43.07,N,,,,1,
257,,,WB7DO3,442.625,+5 MHz,103.5,WB7DOB,"Enumclaw, Baldi Mountain",WA,A,,43.09,N,,,,1,
258,,,K7OET,444.8,+5 MHz,141.3,K7OET,"Enumclaw, Baldi Mountain",WA,,,43.32,N,,,,3,
259,,,W7PSE,441.7,+5 MHz,103.5,W7PSE,"Enumclaw, Baldi Mountain",WA,,,43.32,N,,,,1,
260,,,N7OEP,443.175,+5 MHz,107.2,N7OEP,Enumclaw,WA,,,44,NNW,,,,2,
261,,,N7OEP2,440.075,+5 MHz,103.5,N7OEP,Enumclaw,WA,W,,44,NNW,,,,1,
262,,,AB7XQ,444.225,+5 MHz,100.0,AB7XQ,Tieton,WA,E,,44.04,ESE,,,,2,
263,,,N7YRC,442.725,+5 MHz,127.3,N7YRC,"Cowiche, Cowiche Mtn",WA,,Y,44.26,ESE,,,,1,
264,,,N7NFY,441.65,+5 MHz,127.3,N7NFY,"North Bend, Rattlesnake Ridge",WA,,Y,46.72,N,,,,2,
265,,,KD7LZN,442.475,+5 MHz,210.7,KD7LZN,"Naches, Whites Pass",WA,,,47.47,SE,,,,2,
266,,,W7PSE2,443.625,+5 MHz,103.5,W7PSE,"Sumner, White River Junction",WA,E,,49.21,NNW,,,,2,
267,,,N7UIC,444.9,+5 MHz,103.5,N7UIC,Covington,WA,EI,,49.36,NNW,,,,3,
268,,,KB7UXE,444.275,+5 MHz,203.5,KB7UXE,Roy,WA,E,,49.41,NW,,,,1,
269,,,K7YLM,440.2,+5 MHz,100.0,K7YLM,Yelm,WA,,,49.95,WNW,,,,3,
300,80,90,W7BU A,146.74,-0.6 MHz,118.8,W7BU,"Cannon Beach, Arch Cape",OR,,,6.2,S,,,,3,"Cannon Beach, OR (30)"
301,81,91,W7BU G,146.8,-0.6 MHz,118.8,W7BU,Gearhart,OR,,,10.21,NNE,,,,3,
302,82,92,WA7PIX,147,+0.6 MHz,118.8,WA7PIX,Seaside,OR,,,19.67,ESE,,,,3,
304,84,93,W7BU W,146.66,-0.6 MHz,118.8,W7BU,"Astoria, Wickiup Mountain",OR,,,23.38,NE,,,,2,
305,85,94,W7BU M,145.45,-0.6 MHz,118.8,W7BU,"Chinook, Megler Mountain",WA,E,,25.89,N,,,,3,
306,86,95,NM7R 4,147.18,+0.6 MHz,82.5,NM7R,"Chinook, Megler Mountain",WA,,,27.42,N,CT,,,2,
307,87,96,KA7AHV,147.16,+0.6 MHz,118.8,KA7AHV,Cape Meares,OR,,,28.05,S,,,,3,
308,88,97,W7RDR,146.86,-0.6 MHz,118.8,W7RDR,"Ilwaco, KVAS Tower",WA,,,28.93,N,,,,3,
350,,,N7PIR2,443.875,+5 MHz,100.0,N7PIR,Seaside,OR,I,,4.77,NNE,,,,1,
351,,,W7EM,440.175,+5 MHz,100.0,W7EM,"Manzanita, Angora Peak",OR,,,7.48,SSE,,,,1,
352,,,W7MOC,444.425,+5 MHz,107.2,W7MOC,Manzanita,OR,,,11.68,S,,,,2,
353,,,W7GC,442.75,+5 MHz,118.8,W7GC,Rockaway Beach,OR,,,19.25,S,,,,2,
354,,,W7EM 2,440.525,+5 MHz,77.0,W7EM,"Tillamook, Triangulation Point",OR,,,23.63,SE,,,,1,
355,,,W7BU,440.925,+5 MHz,118.8,W7BU,"Chinook, Megler Mountain",WA,W,Y,25.89,N,,,,1,
400,100,,W7PSE4,145.15,-0.6 MHz,103.5,W7PSE,Olympia,WA,,,0,N,CT,,,2,"Olympia, WA (50)"
401,101,,NT7H,147.36,+0.6 MHz,103.5,NT7H,"Olympia, water tower",WA,,,0.71,SSE,,,,2,
402,102,,N7EHP,147.12,+0.6 MHz,173.8,N7EHP,Tumwater,WA,,,2.15,S,,,,1,
403,103,,WC7I,146.8,-0.6 MHz,97.4,WC7I,Lacey,WA,,,6.73,E,,,,3,
404,104,,K7CPR,145.47,-0.6 MHz,100.0,K7CPR,"Olympia, Capitol Peak",WA,E,,11.9,WSW,,,,1,
405,105,,W7DK 4,147.38,+0.6 MHz,103.5,W7DK,"Tenino, Crawford Mountain",WA,,,14.95,SSE,,,,2,
406,106,,N7SK,146.72,-0.6 MHz,103.5,N7SK,"Shelton, Water Tower",WA,,,15.44,NW,CT,,,2,
407,107,,KI7CPI,147.22,+0.6 MHz,77.0,KI7CPI,Moclips,WA,,,20.71,NW,,,,1,
408,108,,K7NP,145.29,-0.6 MHz,114.8,K7NP,University Place,WA,,,21.42,NE,,,,2,
409,109,,K7CEM2,146.86,-0.6 MHz,110.9,K7CEM,Centralia,WA,,,22.37,S,,,,3,
410,110,,K7CEM,145.49,-0.6 MHz,110.9,K7CEM,"Centralia, Cook's Hill Fire Station",WA,,,23.04,SSW,,,,1,
411,111,,W7DK 3,145.21,-0.6 MHz,141.3,W7DK,"Tacoma, Ch 28 Tower",WA,E,,24.72,NE,,,,1,
412,112,,K7HW 2,146.94,-0.6 MHz,103.5,K7HW,Tacoma,WA,,,26.11,NE,CT,,,3,
413,113,,KB7CN2,146.64,-0.6 MHz,103.5,KB7CNN,Tacoma,WA,,,26.11,NE,,,,1,
414,114,,W7DK,147.28,+0.6 MHz,103.5,W7DK,Tacoma,WA,I,,26.11,NE,,,,2,
415,115,,NM7E,145.17,-0.6 MHz,103.5,NM7E,Belfair,WA,,,27.59,N,,,,1,
416,116,,K7CH,145.27,-0.6 MHz,127.3,K7CH,"Shelton, South Mountain",WA,,,29.06,NW,CT,,,2,
417,117,,W7ZLJ,145.35,-0.6 MHz,103.5,W7ZLJ,Olalla,WA,,,31.76,NNE,,,,1,
418,118,,WA7FW,147.04,+0.6 MHz,103.5,WA7FW,Federal Way,WA,,,33.89,NE,CT,,,2,
419,119,,WA7FW2,146.76,-0.6 MHz,103.5,WA7FW,Federal Way,WA,,,33.89,NE,CT,,,2,
420,120,,K7SYE,147.24,+0.6 MHz,123.0,K7SYE,Auburn,WA,E,,35.39,E,,,,2,
421,121,,WB7DVN,146.45,+0.6 MHz,,WB7DVN,Eldon,WA,,,35.71,N,,,,1,
422,122,,WW7RA,146.62,-0.6 MHz,103.5,WW7RA,"Bremerton, Gold Mountain",WA,,,35.72,N,,,,1,
423,123,,N7IG,145.39,-0.6 MHz,88.5,N7IG,Port Orchard,WA,,Y,36.88,NNE,,,,3,
424,124,,K7CST,147.32,+0.6 MHz,103.5,K7CST,Kent,WA,,,39.58,NE,,,,1,
425,125,,W7EOC,145.39,-0.6 MHz,118.8,W7EOC,"Cosmopolis, Cosmopolis Hill",WA,,,39.99,W,CT,,,3,
426,126,,NC7G,146.66,-0.6 MHz,103.5,NC7G,"Seatac, SeaTac Airport",WA,,,40.54,NE,,,,2,
427,127,,W7AW,145.13,+0.6 MHz,103.5,W7AW,"Seattle, West Seattle",WA,,,42.5,NE,,,,1,
428,128,,KD7WDG,145.43,-0.6 MHz,88.5,KD7WDG,Silverdale,WA,,,43.01,NNE,,,,1,
429,129,,W7ZA,147.16,+0.6 MHz,88.5,W7ZA,Aberdeen,WA,,,43.33,W,,,,3,
430,130,,W7DX,147,-0.6 MHz,103.5,W7DX,"Seattle, West Seattle",WA,,,43.77,NNE,CT,,,3,
431,131,,KF7NPL,147.26,+0.6 MHz,103.5,KF7NPL,Maple Valley,WA,EI,,46.24,E,CT,,,2,
432,132,,W7SRZ,146.9,-0.6 MHz,103.5,W7SRZ,"Seattle, Beacon Hill",WA,,,46.49,NE,,,,1,
433,133,,NM7R 5,147.34,+0.6 MHz,82.5,NM7R,"South Bend, Holy Cross Mountain",WA,,,46.92,WSW,,,,1,
434,134,,W7MIR,147.16,+0.6 MHz,146.2,W7MIR,Mercer Island,WA,,,48.57,NE,CT,,,3,
435,135,,WW7PSR,146.96,-0.6 MHz,103.5,WW7PSR,"Seattle, Capitol Hill",WA,EIA,,48.92,NE,CT,,,2,
440,,,KC7CKO,443.075,+5 MHz,103.5,KC7CKO,Olympia,WA,,,0,N,,,,1,
441,,,W7USJ,443.8,+5.025 MHz,146.2,W7USJ,Olympia,WA,,,0,N,,,,2,
442,,,W6TOZ,440.55,+5 MHz,103.5,W6TOZ,Lacey,WA,,,3.68,ESE,,,,1,
443,,,WC7I 2,442.475,+5 MHz,100.0,WC7I,Lacey,WA,,,6.73,E,,,,2,
444,,,N7UJK,444.95,+5 MHz,118.8,N7UJK,"Olympia, Capitol Peak",WA,,,11.9,WSW,,,,1,
445,,,W7WRG,440.5,+5 MHz,110.9,W7WRG,"Olympia, Capitol Peak",WA,,,11.95,WSW,,,,2,
446,,,NT7H 2,441.4,+5 MHz,103.5,NT7H,"Olympia, Crawford Mountain",WA,,,14.92,SSE,,,,1,
447,,,K7CH 2,440.65,+5 MHz,100.0,K7CH,"Shelton, South Mountain",WA,,,15.44,NW,,,,1,
448,,,N7SK 2,443.25,+5 MHz,100.0,N7SK,Shelton,WA,,,15.44,NW,,,,1,
449,,,KE7YYD,442.75,+5 MHz,146.2,KE7YYD,"Tacoma, Madigan Army Medical Center",WA,,Y,17.1,E,,,,2,
450,,,K7NP 2,442.375,+5 MHz,103.5,K7NP,University Place,WA,,,21.42,NE,,,,2,
451,,,N7EHP2,443.15,+5 MHz,173.8,N7EHP,University Place,WA,,,21.42,NE,,,,2,
452,,,K7CEM3,442.05,+5 MHz,110.9,K7CEM,"Centralia, Cook's Hill Fire Station",WA,,,23.04,SSW,,,,1,
453,,,K7HW 3,444.175,+5 MHz,103.5,K7HW,Tacoma,WA,,,26.11,NE,,,,1,
454,,,KB7CN3,444.75,+5 MHz,103.5,KB7CNN,Puyallup,WA,,,26.11,NE,,,,2,
455,,,W7DK 2,440.625,+5 MHz,103.5,W7DK,Tacoma,WA,,,26.11,NE,,,,1,
456,,,W7TED,442.45,+5 MHz,103.5,W7TED,Tacoma,WA,,,26.11,NE,,,,1,
457,,,WW7MST,443.675,+5 MHz,103.5,WW7MST,Tacoma,WA,,,26.11,NE,,,,2,
458,,,W7EOC2,444.05,+5 MHz,118.8,W7EOC,"Elma, Minot Peak",WA,,,26.44,WSW,,,,1,
459,,,K7CH 3,441.925,+5 MHz,100.0,K7CH,"Shelton, South Mountain",WA,,,29.06,NW,,,,1,
460,,,W6AV,441.575,+5 MHz,100.0,W6AV,Port Orchard,WA,A,,31.17,NNE,,,,1,
461,,,WR7HE,440.225,+5 MHz,103.5,WR7HE,Olalla,WA,,,31.76,NNE,,,,1,
462,,,K7DK,440.95,+5 MHz,110.9,K7DK,"Quilcene, Buck Mtn",WA,,,32.87,NNE,,,,1,
463,,,WA7FW3,442.95,+5 MHz,103.5,WA7FW,Federal Way,WA,,Y,33.89,NE,,,,1,
464,,,KG7CM,443.775,+5 MHz,103.5,KG7CM,Vashon Island,WA,,,35.05,NE,,,,1,
465,,,W7VMI,443.5,+5 MHz,103.5,W7VMI,Vashon Island,WA,,,35.05,NE,,,,1,
466,,,K7PP,441.2,+5 MHz,123.0,K7PP,"Bremerton, Gold Mountain",WA,,,35.7,N,,,,2,
467,,,W7TWA2,441.5,+5 MHz,100.0,W7TWA,"Bremerton, Gold Mountain",WA,,,35.7,N,,,,1,
468,,,WW7RA2,442.65,+5 MHz,103.5,WW7RA,"Bremerton, Gold Mountain",WA,,,35.7,N,,,,2,
469,,,WO7O,443.425,+5 MHz,103.5,WO7O,"Quilcene, Hood Canal",WA,,,36.65,N,,,,1,
470,,,K7OET2,442.25,+5 MHz,123.0,K7OET,Bremerton,WA,,,38.25,NNE,,,,2,
471,,,K7OET3,444.8,+5 MHz,100.0,K7OET,Bremerton,WA,,,38.57,NNE,,,,3,
472,,,AA7SS,441.175,+5 MHz,123.0,AA7SS,Bremerton,WA,,,38.68,NNE,,,,1,
473,,,W7PSE5,441.75,+5 MHz,103.5,W7PSE,"Bremerton, Green Mountain",WA,,,38.68,NNE,,,,1,
474,,,WA7ST,443.1,+5 MHz,103.5,WA7ST,"Seatac, SeaTac Airport",WA,,,40.54,NE,,,,1,
475,,,K7LD,440.2,+5 MHz,103.5,K7LD,Bainbridge Island,WA,,,41.13,NNE,,,,3,
476,,,W7ACS,443.2,+5 MHz,141.3,W7ACS,"Seattle, Westcrest Park",WA,,,42.41,NE,,,,2,
477,,,K7RFH,443.35,+5 MHz,103.5,K7RFH,"Kent, Emerald Park Elementary School",WA,W,Y,42.44,NE,,,,2,
478,,,W7AW 2,441.8,+5 MHz,141.3,W7AW,"Seattle, Southwest Myrtle Street Reservoir",WA,EI,,42.5,NE,,,,1,
479,,,N7MTC,443.05,+5 MHz,179.9,N7MTC,Bremerton,WA,EIA,Y,43.14,NNE,,,,1,
480,,,KC7IGT,441.45,+5 MHz,123.0,KC7IGT,Renton,WA,,,44.2,NE,,,,1,
481,,,K7FDF,443.6,+5 MHz,103.5,K7FDF,Renton,WA,,,44.43,NE,,,,1,
482,,,WB7DO4,441.375,+5 MHz,173.8,WB7DOB,"Renton, Lake Youngs",WA,,,44.63,NE,,,,1,
483,,,W7SRZ2,443.55,+5 MHz,103.5,W7SRZ,"Seattle, Beacon Hill",WA,,,45.34,NE,,,,2,
484,,,W7NPC,444.475,+5 MHz,103.5,W7NPC,Bainbridge Island,WA,,,45.78,NNE,,,,2,
485,,,KA7DNK,443.825,+5 MHz,103.5,KA7DNK,Raymond,WA,,,46.2,WSW,,,,1,
486,,,WW7SEA,444.55,+5 MHz,141.3,WW7SEA,"Seattle, Columbia Center",WA,EI,,47.4,NE,,,,2,
487,,,K7SLB,440.1,+5 MHz,110.9,K7SLB,Seattle,WA,,,47.46,NE,,,,2,
488,,,K7SPG,444,+5 MHz,103.5,K7SPG,Seattle,WA,I,,47.46,NE,,,,1,
489,,,KC7LFW,444.225,+5 MHz,123.0,KC7LFW,Seattle,WA,,,47.46,NE,,,,2,
490,,,W7ACS2,443,+5 MHz,156.7,W7ACS,Seattle,WA,,,47.46,NE,,,,1,
491,,,W7ACS3,443.475,+5 MHz,141.3,W7ACS,Seattle,WA,,,47.46,NE,,,,2,
492,,,WA7LZO,442.9,+5 MHz,103.5,WA7LZO,Seattle,WA,,Y,47.46,NE,,,,1,
493,,,W7SEA2,444.7,+5 MHz,103.5,WW7SEA,"Seattle, Queen Anne Hill",WA,EI,,48.37,NNE,,,,1,
494,,,W7SEA3,444.425,+5 MHz,141.3,WW7SEA,"Seattle, KOMO TV Tower",WA,,Y,48.38,NNE,,,,2,
495,,,W7MIR2,440.15,+5 MHz,103.5,W7MIR,Mercer Island,WA,,,48.57,NE,,,,2,
496,,,AJ7JA,444.375,+5 MHz,88.5,AJ7JA,"Seattle, Capitol Hill",WA,EI,,48.62,NE,,,,1,
497,,,W2ZT,442.5,+5 MHz,123.0,W2ZT,"Quilcene, Buck Mountain",WA,,,49.44,N,,,,1,
498,,,W7LOR,441.275,+5 MHz,123.0,W7LOR,Poulsbo,WA,,,49.67,NNE,,,,1,
499,,,WA6PMX,442.2,+5 MHz,103.5,WA6PMX,Poulsbo,WA,,,49.67,NNE,,,,1,
,,101,FRS1,462.5625,,,,,,,,,,,NFM,,1,
,,102,FRS2,462.5875,,,,,,,,,,,NFM,,1,
,,103,FRS3,462.6125,,,,,,,,,,,NFM,,1,
,,104,FRS4,462.6375,,,,,,,,,,,NFM,,1,
,,105,FRS5,462.6625,,,,,,,,,,,NFM,,1,
,,106,FRS6,462.6875,,,,,,,,,,,NFM,,1,
,,107,FRS7,462.7125,,,,,,,,,,,NFM,,1,
,,108,FRS8,467.5625,,,,,,,,,,,NFM,,1,
,,109,FRS9,467.5875,,,,,,,,,,,NFM,,1,
,,110,FRS10,467.6125,,,,,,,,,,,NFM,,1,
,,111,FRS11,467.6375,,,,,,,,,,,NFM,,1,
,,112,FRS12,467.6625,,,,,,,,,,,NFM,,1,
,,113,FRS13,467.6875,,,,,,,,,,,NFM,,1,
,,114,FRS14,467.7125,,,,,,,,,,,NFM,,1,
,,115,GMRS1,462.55,,,,,,,,,,,,,2,
,,116,GMRS2,462.575,,,,,,,,,,,,,2,
,,117,GMRS3,462.6,,,,,,,,,,,,,2,
,,118,GMRS4,462.625,,,,,,,,,,,,,2,
,,119,GMRS5,462.65,,,,,,,,,,,,,1,
,,120,GMRS6,462.675,,,,,,,,,,,,,1,
,,121,GMRS7,462.7,,,,,,,,,,,,,1,
,,122,GMRS8,462.725,,,,,,,,,,,,,1,
,,123,GM136 1,462.55,,136.5,,GMRS 1 with CT 136.5,,,,,,CT,,,2,
,,124,GM136 2,462.575,,136.5,,GMRS 2 with CT 136.5,,,,,,CT,,,2,
,,125,GM136 3,462.6,,136.5,,GMRS 3 with CT 136.5,,,,,,CT,,,2,
,,126,GM136 4,462.625,,136.5,,GMRS 4 with CT 136.5,,,,,,CT,,,2,
970,170,99,APRS R,144.39,,,,,,,,,,,,Y,3,
971,171,,APRS V,144.39,,100,,,,,,,,CT,,,3,
972,172,,APRS M,144.39,,118.8,,,,,,,,CT,,,3,